; Company name tile, it shows the company name parameter on 'Time & Attendance' section
; [CompanyName]
;Coords=0,2,6,2
;Alignment=center,center
;Forecolor=FFFFFF
;Backcolor=000000
;Textsize=2

; Time and date tile
[Clock]
Coords=1,0,4,2
Forecolor=FFFFFF
Backcolor=000000

; Multistep tile, it appears only when multistep is enabled
; [Multistep]
;Coords=3,3,3,1
;Text=Procedure
;Alignment=center,center
;Forecolor=FFFFFF
;Backcolor=1E1E1E
;Image=multistep.bmp
;Textsize=2

; [ReviewAttData]
;Coords=0,2,3,1
;Text=Review Att. Data
;Alignment=center,center
;Forecolor=FFFFFF
;Backcolor=1E1E1E
;Image=review.bmp
;Textsize=2

; [Reasons]
;Coords=3,2,3,1
;Text=Select Reason
;Alignment=center,center
;Forecolor=FFFFFF
;Backcolor=1E1E1E
;Image=reasons.bmp
;Textsize=2

; [Image]
;Coords=0,2,6,2
;Alignment=center,center
;Backcolor=000000
;Image=image1.bmp

; [EmployeeMessages]
;Coords=0,3,3,1
;Text=Messages
;Alignment=center,center
;Forecolor=FFFFFF
;Backcolor=1E1E1E
;Image=message.bmp
;Textsize=2

; Funtion key tile: it shows what configureted in FKEY.TXT, where there is the text used in the button.
; [FKey1]
;Coords=0,2,3,1
;Alignment=center,center
;Forecolor=FFFFFF
;Backcolor=1E1E1E
;Image=fkey1.bmp
;Textsize=2

; Funtion key tile: it shows what configureted in FKEY.TXT, where there is the text used in the button.
; [FKey2]
;Coords=3,2,3,1
;Alignment=center,center
;Forecolor=FFFFFF
;Backcolor=1E1E1E
;Image=fkey2.bmp
;Textsize=2

; Funtion key tile: it shows what configureted in FKEY.TXT, where there is the text used in the button.
; [FKey3]
;Coords=0,3,3,1
;Alignment=center,center
;Forecolor=FFFFFF
;Backcolor=1E1E1E
;Image=fkey3.bmp
;Textsize=2

; Funtion key tile: it shows what configureted in FKEY.TXT, where there is the text used in the button.
; [FKey4]
;Coords=3,3,3,1
;Alignment=center,center
;Forecolor=FFFFFF
;Backcolor=1E1E1E
;Image=fkey4.bmp
;Textsize=2

[Adv]
Coords=0,2,6,2

